====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "1",
    "coliB": "0",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "83",
    "coliB": "85",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "분배조",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "4",
    "coliB": "2",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "seq": 1
  }
]

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260414
────────────────────────────────────────────────────────────────────────────────────────────────────

[OCR 데이터] (18 건)
[
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "94",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.99",
    "bodD2": "8.87",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": "50",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "0",
    "coliB": "0",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": "75",
    "bodMlTotal": "300",
    "bodMl": "200",
    "bodD1": "9.01",
    "bodD2": "2.84",
    "bodP1": "10",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "27",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "90.3",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "76",
    "coliB": "78",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "54",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.91",
    "bodD2": "5.49",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "27",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "90.3",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "76",
    "coliB": "78",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "63",
    "bodMlTotal": "300",
    "bodMl": "40",
    "bodD1": "8.88",
    "bodD2": "6.52",
    "bodP1": "50",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "27",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "90.3",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "76",
    "coliB": "78",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS13",
    "sampleCategoryNm": "분배조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "45",
    "bodMlTotal": "300",
    "bodMl": "200",
    "bodD1": "8.95",
    "bodD2": "3.02",
    "bodP1": "10",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "28",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "99.2",
    "ssMgBefore": "91.2",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "22",
    "bodMlTotal": "300",
    "bodMl": "200",
    "bodD1": "8.90",
    "bodD2": "3.56",
    "bodP1": "10",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "29",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "90.8",
    "ssMgBefore": "89.6",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "30",
    "bodMlTotal": "300",
    "bodMl": "200",
    "bodD1": "8.91",
    "bodD2": "3.51",
    "bodP1": "10",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "30",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "93.3",
    "ssMgBefore": "90.5",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "186",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.95",
    "bodD2": "7.94",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "31",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "93.3",
    "ssMgBefore": "91.7",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "2",
    "coliB": "2",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": "149",
    "bodMlTotal": "300",
    "bodMl": "400",
    "bodD1": "8.89",
    "bodD2": "5.26",
    "bodP1": "5",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "32",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.5",
    "ssMgBefore": "90.1",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "1000",
    "coliP2": "1",
    "coliA": "73",
    "coliB": "74",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "163",
    "bodMlTotal": "300",
    "bodMl": "200",
    "bodD1": "8.96",
    "bodD2": "6.28",
    "bodP1": "10",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "32",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.5",
    "ssMgBefore": "90.1",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "1000",
    "coliP2": "1",
    "coliA": "73",
    "coliB": "74",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": "N",
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "178",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.92",
    "bodD2": "6.92",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "32",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "94.5",
    "ssMgBefore": "90.1",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "1000",
    "coliP2": "1",
    "coliA": "73",
    "coliB": "74",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "분배조",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "139",
    "bodMlTotal": "300",
    "bodMl": "400",
    "bodD1": "8.86",
    "bodD2": "4.71",
    "bodP1": "5",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "33",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "93.4",
    "ssMgBefore": "90.9",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "127",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.88",
    "bodD2": "8.16",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "34",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "92.9",
    "ssMgBefore": "91.7",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "1",
    "coliB": "3",
    "createTime": "2026-04-14",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260414",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260414",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE066",
    "siteNm": "해룡산단 개인하수처리시설",
    "siteCd": "PJT1071",
    "inputDate": "20260414",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  }
]

[마스터 데이터]
{
  "officeCd": "SITE066",
  "inputDate": "20260414",
  "addInputChk": "N",
  "addInputDate": null,
  "userId": "ironuk",
  "userName": "정승욱",
  "siteNm": null,
  "repTesterUserId": "daeho0301",
  "repTesterUserNm": "정대호",
  "tocTesterId": "zoon1744",
  "tocTesterNm": "정준하",
  "tocSamplingDate": "20260414",
  "tnTesterId": "kimgarin",
  "tnTesterNm": "김가린",
  "tnSamplingDate": "20260414",
  "tpTesterId": "daeho0301",
  "tpTesterNm": "정대호",
  "tpSamplingDate": "20260414",
  "bodTesterId": "zkxmahah12",
  "bodTesterNm": "이재휘",
  "bodSamplingDate": "20260409",
  "coliTesterId": "202500323",
  "coliTesterNm": "손현주",
  "coliSamplingDate": "20260413",
  "ssTesterId": "202500323",
  "ssTesterNm": "손현주",
  "ssSamplingDate": "20260414",
  "stat": null,
  "statNm": null,
  "updateTime": null,
  "updateUser": null,
  "createTime": null,
  "createUser": null,
  "bodAddPer": null,
  "bodAddph": null,
  "bodAddMl": null,
  "bodAddB1": null,
  "bodAddB2": null,
  "bodLine": null,
  "bodYValue": null,
  "bodMl": null,
  "canselApprStat": null,
  "ocrRoadCnt": 0,
  "siteWithSampleData": "[{\"siteCd\":\"PJT1022\",\"siteNm\":\"율촌 폐수\"},{\"siteCd\":\"PJT1298\",\"siteNm\":\"세풍 폐수\"}]",
  "addTocSamplingChk": "N",
  "addTocSamplingDate": null,
  "addTnSamplingChk": "N",
  "addTnSamplingDate": null,
  "addTpSamplingChk": "N",
  "addTpSamplingDate": null
}

[SS 데이터] (12 건)
[
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260414",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "-",
    "siteCd": "SITE066",
    "inputDate": "20260414",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": "27",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "90.3",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "sampleCategory": "POS13",
    "sampleCategoryNm": "분배조",
    "ssNo": "28",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "99.2",
    "ssMgBefore": "91.2",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "기존 고속응집침전지-유출",
    "ssNo": "29",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "90.8",
    "ssMgBefore": "89.6",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "증설 고속응집침전지-유출",
    "ssNo": "30",
    "ssMl": "100",
    "ssP": "1",
    "ssMgAfter": "93.3",
    "ssMgBefore": "90.5",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "율촌 폐수",
    "siteCd": "PJT1022",
    "inputDate": "20260414",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "31",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "93.3",
    "ssMgBefore": "91.7",
    "seq": 1
  },
  {
    "officeCd": "SITE066",
    "siteNm": "세풍 폐수",
    "siteCd": "PJT1298",
    "inputDate": "20260414",
